
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.86s/it]

Training:   0%|          | 0/4101 [00:00<?, ?it/s]
Training:   0%|          | 0/4101 [00:09<?, ?it/s, loss=5.3]
Training:   0%|          | 1/4101 [00:09<11:07:36,  9.77s/it, loss=5.3]
Training:   0%|          | 1/4101 [00:17<11:07:36,  9.77s/it, loss=6.03]
Training:   0%|          | 2/4101 [00:17<9:57:40,  8.75s/it, loss=6.03] 
Training:   0%|          | 2/4101 [00:25<9:57:40,  8.75s/it, loss=6.01]
Training:   0%|          | 3/4101 [00:25<9:35:49,  8.43s/it, loss=6.01]
Training:   0%|          | 3/4101 [00:33<9:35:49,  8.43s/it, loss=4.57]
Training:   0%|          | 4/4101 [00:33<9:25:57,  8.29s/it, loss=4.57]
Training:   0%|          | 4/4101 [00:41<9:25:57,  8.29s/it, loss=6.05]
Training:   0%|          | 5/4101 [00:41<9:20:22,  8.21s/it, loss=6.05]
Training:   0%|          | 5/4101 [00:50<9:20:22,  8.21s/it, loss=6.02]
Training:   0%|          | 6/4101 [00:50<9:17:22,  8.17s/it, loss=6.02]
Training:   0%|          | 6/4101 [00:58<9:17:22,  8.17s/it, loss=6.05]
Training:   0%|          | 7/4101 [00:58<9:15:11,  8.14s/it, loss=6.05]
Training:   0%|          | 7/4101 [01:06<9:15:11,  8.14s/it, loss=5.25]
Training:   0%|          | 8/4101 [01:06<9:13:50,  8.12s/it, loss=5.25]
Training:   0%|          | 8/4101 [01:14<9:13:50,  8.12s/it, loss=5.33]
Training:   0%|          | 9/4101 [01:14<9:12:47,  8.11s/it, loss=5.33]
Training:   0%|          | 9/4101 [01:22<9:12:47,  8.11s/it, loss=6.01]
Training:   0%|          | 10/4101 [01:22<9:11:34,  8.09s/it, loss=6.01]
Training:   0%|          | 10/4101 [01:30<9:11:34,  8.09s/it, loss=6.01]
Training:   0%|          | 11/4101 [01:30<9:10:52,  8.08s/it, loss=6.01]
Training:   0%|          | 11/4101 [01:38<9:10:52,  8.08s/it, loss=4.63]
Training:   0%|          | 12/4101 [01:38<9:11:01,  8.09s/it, loss=4.63]
Training:   0%|          | 12/4101 [01:46<9:11:01,  8.09s/it, loss=6.03]
Training:   0%|          | 13/4101 [01:46<9:12:15,  8.11s/it, loss=6.03]
Training:   0%|          | 13/4101 [01:54<9:12:15,  8.11s/it, loss=6.02]
Training:   0%|          | 14/4101 [01:54<9:12:22,  8.11s/it, loss=6.02]
Training:   0%|          | 14/4101 [02:02<9:12:22,  8.11s/it, loss=5.33]
Training:   0%|          | 15/4101 [02:02<9:12:23,  8.11s/it, loss=5.33]
Training:   0%|          | 15/4101 [02:11<9:12:23,  8.11s/it, loss=6.03]
Training:   0%|          | 16/4101 [02:11<9:13:03,  8.12s/it, loss=6.03]
Training:   0%|          | 16/4101 [02:19<9:13:03,  8.12s/it, loss=6.05]
Training:   0%|          | 17/4101 [02:19<9:12:56,  8.12s/it, loss=6.05]
Training:   0%|          | 17/4101 [02:27<9:12:56,  8.12s/it, loss=6.02]
Training:   0%|          | 18/4101 [02:27<9:12:47,  8.12s/it, loss=6.02]
Training:   0%|          | 18/4101 [02:35<9:12:47,  8.12s/it, loss=5.33]
Training:   0%|          | 19/4101 [02:35<9:13:35,  8.14s/it, loss=5.33]
Training:   0%|          | 19/4101 [02:43<9:13:35,  8.14s/it, loss=6.78]
Training:   0%|          | 20/4101 [02:43<9:13:28,  8.14s/it, loss=6.78]
Training:   0%|          | 20/4101 [02:51<9:13:28,  8.14s/it, loss=3.77]
Training:   1%|          | 21/4101 [02:51<9:14:56,  8.16s/it, loss=3.77]
Training:   1%|          | 21/4101 [02:59<9:14:56,  8.16s/it, loss=6.03]
Training:   1%|          | 22/4101 [02:59<9:13:59,  8.15s/it, loss=6.03]
Training:   1%|          | 22/4101 [03:08<9:13:59,  8.15s/it, loss=6.02]
Training:   1%|          | 23/4101 [03:08<9:14:42,  8.16s/it, loss=6.02]
Training:   1%|          | 23/4101 [03:16<9:14:42,  8.16s/it, loss=3.89]
Training:   1%|          | 24/4101 [03:16<9:14:32,  8.16s/it, loss=3.89]
Training:   1%|          | 24/4101 [03:24<9:14:32,  8.16s/it, loss=5.33]
Training:   1%|          | 25/4101 [03:24<9:15:15,  8.17s/it, loss=5.33]
Training:   1%|          | 25/4101 [03:32<9:15:15,  8.17s/it, loss=6.05]
Training:   1%|          | 26/4101 [03:32<9:14:01,  8.16s/it, loss=6.05]
Training:   1%|          | 26/4101 [03:40<9:14:01,  8.16s/it, loss=5.32]
Training:   1%|          | 27/4101 [03:40<9:14:47,  8.17s/it, loss=5.32]
Training:   1%|          | 27/4101 [03:48<9:14:47,  8.17s/it, loss=6.75]
Training:   1%|          | 28/4101 [03:48<9:13:53,  8.16s/it, loss=6.75]
Training:   1%|          | 28/4101 [03:57<9:13:53,  8.16s/it, loss=6.78]
Training:   1%|          | 29/4101 [03:57<9:14:08,  8.17s/it, loss=6.78]
Training:   1%|          | 29/4101 [04:05<9:14:08,  8.17s/it, loss=4.61]
